stFips,Year,state_name,state,pop04,Total_CC,FDH,Other_CC
1,2000,Alabama,AL,3.519,1.0,0.0,0.0
1,2001,Alabama,AL,3.471,1.0,0.0,0.0
1,2002,Alabama,AL,3.537,1.0,0.0,0.0
1,2003,Alabama,AL,46.628,1.0,1.0,0.0
1,2004,Alabama,AL,46.477000000000004,1.0,1.0,0.0
1,2005,Alabama,AL,62.344,1.0,2.0,0.0
1,2006,Alabama,AL,19.500999999999998,1.0,1.0,0.0
1,2007,Alabama,AL,19.644,1.0,1.0,0.0
1,2008,Alabama,AL,19.917,1.0,1.0,0.0
2,2005,Alaska,AK,45.537,80.0,314.0,0.0
2,2006,Alaska,AK,45.961999999999996,94.0,413.0,0.0
2,2007,Alaska,AK,46.54,137.0,519.0,0.0
2,2008,Alaska,AK,47.341,153.0,610.0,0.0
2,2009,Alaska,AK,49.688,173.0,690.0,0.0
2,2010,Alaska,AK,50.869,199.0,777.0,0.0
2,2011,Alaska,AK,52.494,211.0,870.0,0.0
2,2012,Alaska,AK,52.226,232.0,942.0,0.0
2,2013,Alaska,AK,52.272,261.0,1036.0,0.0
2,2014,Alaska,AK,52.995,301.0,1168.0,0.0
2,2015,Alaska,AK,52.966,329.0,1248.0,0.0
2,2016,Alaska,AK,52.305,354.0,1338.0,0.0
2,2017,Alaska,AK,52.614999999999995,383.0,1408.0,0.0
2,2018,Alaska,AK,52.474999999999994,411.0,1485.0,0.0
2,2019,Alaska,AK,51.489999999999995,435.0,1556.0,0.0
2,2020,Alaska,AK,50.564,464.0,1600.0,0.0
2,2021,Alaska,AK,49.045,497.0,1651.0,0.0
2,2022,Alaska,AK,47.223,530.0,1700.0,0.0
2,2023,Alaska,AK,47.223,534.0,1705.0,0.0
4,2000,Arizona,AZ,243.291,0.0,1.0,0.0
4,2001,Arizona,AZ,252.449,0.0,1.0,0.0
4,2015,Arizona,AZ,277.137,1.0,0.0,0.0
4,2016,Arizona,AZ,281.759,1.0,1.0,0.0
4,2017,Arizona,AZ,277.362,1.0,1.0,0.0
4,2018,Arizona,AZ,279.161,1.0,1.0,0.0
4,2019,Arizona,AZ,278.509,1.0,0.0,0.0
4,2020,Arizona,AZ,277.315,1.0,0.0,0.0
4,2021,Arizona,AZ,265.641,1.0,0.0,0.0
4,2022,Arizona,AZ,259.471,1.0,0.0,0.0
4,2023,Arizona,AZ,259.471,1.0,0.0,0.0
4,2024,Arizona,AZ,259.471,1.0,0.0,0.0
5,2000,Arkansas,AR,1.752,0.0,1.0,0.0
5,2004,Arkansas,AR,2.842,0.0,1.0,0.0
5,2005,Arkansas,AR,2.846,0.0,3.0,0.0
5,2006,Arkansas,AR,4.268,0.0,2.0,0.0
5,2007,Arkansas,AR,5.948,0.0,3.0,0.0
5,2008,Arkansas,AR,3.721,0.0,2.0,0.0
6,2000,California,CA,737.293,0.0,1.0,0.0
6,2001,California,CA,727.371,0.0,1.0,0.0
6,2002,California,CA,718.285,0.0,1.0,0.0
6,2003,California,CA,713.768,0.0,1.0,0.0
6,2004,California,CA,774.889,1.0,2.0,0.0
6,2005,California,CA,764.7850000000001,1.0,2.0,0.0
6,2006,California,CA,741.864,1.0,1.0,0.0
6,2007,California,CA,729.217,1.0,1.0,0.0
6,2008,California,CA,728.26,1.0,1.0,0.0
6,2009,California,CA,720.5840000000001,1.0,1.0,0.0
6,2010,California,CA,711.5909999999999,1.0,1.0,0.0
6,2011,California,CA,712.632,1.0,1.0,0.0
6,2012,California,CA,706.822,1.0,1.0,0.0
6,2013,California,CA,702.852,1.0,1.0,0.0
6,2014,California,CA,702.775,1.0,1.0,0.0
6,2015,California,CA,855.074,2.0,1.0,0.0
6,2016,California,CA,848.182,2.0,1.0,0.0
6,2017,California,CA,851.5539999999999,2.0,1.0,0.0
6,2018,California,CA,2480.679,13078.0,14122.0,2249.0
6,2019,California,CA,2451.5280000000002,13295.0,14444.0,2260.0
6,2020,California,CA,2409.082,13195.0,14499.0,2297.0
6,2021,California,CA,2350.335,13194.0,14348.0,2290.0
6,2022,California,CA,2258.308,13287.0,14073.0,2261.0
6,2023,California,CA,2258.308,12832.0,13188.0,2128.0
6,2024,California,CA,2258.308,12779.0,13056.0,2114.0
8,2004,Colorado,CO,43.443,16.0,0.0,0.0
8,2005,Colorado,CO,44.044,20.0,0.0,0.0
8,2006,Colorado,CO,43.361,20.0,0.0,0.0
8,2007,Colorado,CO,42.826,19.0,0.0,0.0
8,2008,Colorado,CO,42.796,14.0,0.0,0.0
8,2009,Colorado,CO,59.617,12.0,0.0,0.0
8,2010,Colorado,CO,60.063,11.0,0.0,0.0
8,2011,Colorado,CO,60.687,11.0,0.0,0.0
8,2012,Colorado,CO,60.492,11.0,0.0,0.0
8,2013,Colorado,CO,59.858,11.0,0.0,0.0
8,2014,Colorado,CO,59.765,13.0,0.0,0.0
8,2015,Colorado,CO,59.591,12.0,0.0,0.0
8,2016,Colorado,CO,336.999,1274.0,498.0,4.0
8,2017,Colorado,CO,334.082,1594.0,804.0,6.0
8,2018,Colorado,CO,335.083,1718.0,882.0,6.0
8,2019,Colorado,CO,333.983,1762.0,914.0,7.0
8,2020,Colorado,CO,330.84,1803.0,929.0,7.0
8,2021,Colorado,CO,324.246,1882.0,965.0,7.0
8,2022,Colorado,CO,317.189,1985.0,1086.0,7.0
8,2023,Colorado,CO,317.189,2008.0,1103.0,7.0
